Player,Tm,Opp,Res,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,Data
Nic Claxton,BRK,ORL,L,20.43,1,4,0.25,0,0,0.0,2,2,1.0,1,4,5,3,1,1,1,1,4,5.9,2024-10-25
Donovan Clingan,POR,NOP,L,14.43,1,1,1.0,0,0,0.0,2,3,0.667,2,4,6,0,0,4,2,3,4,5.5,2024-10-25
Keyonte George,UTA,GSW,L,29.82,4,12,0.333,3,8,0.375,1,1,1.0,1,1,2,3,2,0,5,0,12,5.3,2024-10-25
Walker Kessler,UTA,GSW,L,20.25,1,1,1.0,0,0,0.0,0,0,0.0,3,6,9,2,0,1,2,1,2,5.3,2024-10-25
Isaac Okoro,CLE,DET,W,17.98,2,2,1.0,0,0,0.0,0,0,0.0,1,1,2,3,0,0,0,3,4,5.3,2024-10-25
Reed Sheppard,HOU,MEM,W,12.63,2,5,0.4,2,4,0.5,0,0,0.0,0,0,0,2,1,0,0,1,6,5.3,2024-10-25
Miles McBride,NYK,IND,W,20.62,3,4,0.75,2,2,1.0,0,0,0.0,0,2,2,2,0,0,2,3,8,5.2,2024-10-25
Cameron Payne,NYK,IND,W,22.03,3,9,0.333,1,5,0.2,0,1,0.0,1,1,2,3,1,0,0,1,7,5.2,2024-10-25
Josh Green,CHO,ATL,L,17.65,2,5,0.4,1,3,0.333,0,0,0.0,1,2,3,2,1,1,0,4,5,5.1,2024-10-25
Lauri Markkanen,UTA,GSW,L,26.83,4,17,0.235,1,5,0.2,4,7,0.571,2,6,8,2,1,0,2,0,13,5.1,2024-10-25
Herbert Jones,NOP,POR,W,29.18,4,9,0.444,0,3,0.0,0,0,0.0,1,0,1,1,2,1,2,1,8,5.0,2024-10-25
Jake LaRavia,MEM,HOU,L,23.45,2,4,0.5,0,2,0.0,2,5,0.4,3,3,6,4,0,0,2,4,6,5.0,2024-10-25
Ziaire Williams,BRK,ORL,L,18.7,3,7,0.429,1,2,0.5,0,0,0.0,1,6,7,1,1,0,1,4,7,4.9,2024-10-25
Cole Anthony,ORL,BRK,W,19.58,1,3,0.333,1,2,0.5,1,2,0.5,0,1,1,2,3,0,1,2,4,4.8,2024-10-25
Toumani Camara,POR,NOP,L,24.93,2,6,0.333,1,2,0.5,0,0,0.0,4,2,6,2,1,0,1,4,5,4.8,2024-10-25
KJ Martin,PHI,TOR,L,24.32,1,1,1.0,0,0,0.0,0,0,0.0,0,3,3,3,1,1,0,4,2,4.8,2024-10-25
Gabe Vincent,LAL,PHO,W,20.58,2,5,0.4,1,3,0.333,0,0,0.0,1,1,2,0,3,0,0,4,5,4.7,2024-10-25
Brice Sensabaugh,UTA,GSW,L,17.8,3,9,0.333,2,7,0.286,1,1,1.0,2,1,3,0,0,0,1,0,9,4.6,2024-10-25
Daniel Theis,NOP,POR,W,18.45,1,4,0.25,0,2,0.0,3,4,0.75,1,5,6,4,0,0,1,4,5,4.6,2024-10-25
Dalen Terry,CHI,MIL,W,12.35,0,1,0.0,0,0,0.0,3,4,0.75,1,1,2,1,1,1,0,2,3,4.5,2024-10-25
Gary Harris,ORL,BRK,W,16.37,2,5,0.4,2,5,0.4,0,0,0.0,0,1,1,0,0,1,0,0,6,4.3,2024-10-25
Cameron Johnson,BRK,ORL,L,35.4,4,12,0.333,2,10,0.2,2,3,0.667,1,1,2,2,0,1,2,4,12,4.3,2024-10-25
D'Angelo Russell,LAL,PHO,W,29.28,1,6,0.167,1,3,0.333,2,2,1.0,1,1,2,5,1,1,2,3,5,4.2,2024-10-25
Quenton Jackson,IND,NYK,L,4.4,0,1,0.0,0,1,0.0,2,2,1.0,1,0,1,2,1,0,0,1,2,4.0,2024-10-25
Guerschon Yabusele,PHI,TOR,L,17.47,3,6,0.5,0,2,0.0,3,3,1.0,0,4,4,1,0,1,3,4,9,4.0,2024-10-25
Patty Mills,UTA,GSW,L,18.18,3,7,0.429,1,5,0.2,0,0,0.0,0,1,1,0,1,1,1,1,7,3.9,2024-10-25
Draymond Green,GSW,UTA,W,19.85,1,4,0.25,1,2,0.5,0,0,0.0,0,2,2,4,3,0,2,3,3,3.8,2024-10-25
Jordan Clarkson,UTA,GSW,L,23.7,4,10,0.4,0,4,0.0,3,5,0.6,0,1,1,2,0,0,2,2,11,3.7,2024-10-25
Marcus Smart,MEM,HOU,L,20.18,1,4,0.25,1,1,1.0,4,5,0.8,0,1,1,2,1,0,2,3,7,3.7,2024-10-25
Julian Phillips,CHI,MIL,W,14.87,1,2,0.5,1,2,0.5,0,0,0.0,1,1,2,0,1,0,0,1,3,3.6,2024-10-25
Ben Simmons,BRK,ORL,L,23.9,2,5,0.4,0,0,0.0,3,4,0.75,0,6,6,3,1,1,4,5,7,3.5,2024-10-25
Davion Mitchell,TOR,PHI,W,19.3,3,5,0.6,2,4,0.5,0,0,0.0,0,3,3,3,0,0,3,6,8,3.3,2024-10-25
Zaccharie Risacher,ATL,CHO,W,18.53,1,5,0.2,1,4,0.25,2,2,1.0,0,0,0,1,0,1,0,0,5,3.3,2024-10-25
Jeenathan Williams,HOU,MEM,W,2.22,1,1,1.0,1,1,1.0,0,0,0.0,0,2,2,0,0,0,0,0,3,3.3,2024-10-25
Tyler Kolek,NYK,IND,W,3.75,0,0,0.0,0,0,0.0,4,4,1.0,0,0,0,0,0,0,1,0,4,3.0,2024-10-25
Amen Thompson,HOU,MEM,W,24.1,2,4,0.5,0,1,0.0,5,5,1.0,3,3,6,3,0,0,8,3,9,2.9,2024-10-25
Santi Aldama,MEM,HOU,L,22.37,0,2,0.0,0,1,0.0,2,2,1.0,0,5,5,3,0,2,2,2,2,2.8,2024-10-25
Ron Holland,DET,CLE,L,17.18,2,6,0.333,0,2,0.0,0,0,0.0,0,7,7,1,0,1,1,1,4,2.7,2024-10-25
Jett Howard,ORL,BRK,W,1.55,1,1,1.0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,0,3,2.7,2024-10-25
Goga Bitadze,ORL,BRK,W,6.4,1,2,0.5,0,0,0.0,1,2,0.5,1,1,2,0,0,0,0,0,3,2.6,2024-10-25
Max Christie,LAL,PHO,W,11.42,1,1,1.0,1,1,1.0,0,0,0.0,0,3,3,0,0,0,1,0,3,2.6,2024-10-25
Deni Avdija,POR,NOP,L,30.9,1,9,0.111,0,3,0.0,0,0,0.0,1,5,6,6,1,2,2,1,2,2.5,2024-10-25
Shake Milton,BRK,ORL,L,16.58,1,2,0.5,1,2,0.5,0,0,0.0,0,1,1,2,0,0,0,3,3,2.5,2024-10-25
Noah Clowney,BRK,ORL,L,15.8,3,8,0.375,1,4,0.25,0,0,0.0,1,1,2,0,1,0,1,3,7,2.4,2024-10-25
Enrique Freeman,IND,NYK,L,9.5,1,1,1.0,0,0,0.0,0,0,0.0,1,0,1,0,0,1,0,2,2,2.3,2024-10-25
Simone Fontecchio,DET,CLE,L,19.85,1,4,0.25,1,4,0.25,2,2,1.0,0,2,2,0,0,0,1,0,5,2.2,2024-10-25
James Johnson,IND,NYK,L,3.75,1,1,1.0,0,0,0.0,0,0,0.0,0,0,0,1,0,1,1,0,2,2.1,2024-10-25
Cam Whitmore,HOU,MEM,W,13.52,5,12,0.417,0,4,0.0,1,3,0.333,1,2,3,0,0,0,1,5,11,2.1,2024-10-25
Ryan Rollins,MIL,CHI,L,1.82,0,0,0.0,0,0,0.0,2,2,1.0,0,0,0,0,0,0,0,0,2,2.0,2024-10-25
Matas Buzelis,CHI,MIL,W,8.98,1,3,0.333,0,1,0.0,0,0,0.0,0,0,0,2,1,0,0,2,2,1.9,2024-10-25
Jericho Sims,NYK,IND,W,14.98,1,1,1.0,0,0,0.0,0,0,0.0,0,2,2,0,0,0,0,1,2,1.9,2024-10-25
Cody Martin,CHO,ATL,L,23.2,1,5,0.2,1,3,0.333,0,0,0.0,1,4,5,1,0,0,0,2,3,1.7,2024-10-25
Brook Lopez,MIL,CHI,L,29.4,2,10,0.2,1,6,0.167,2,2,1.0,0,4,4,1,0,3,2,3,7,1.6,2024-10-25
Moussa DiabatÃ©,CHO,ATL,L,9.83,1,2,0.5,0,0,0.0,0,2,0.0,1,3,4,0,0,0,0,1,2,1.4,2024-10-25
Marcus Sasser,DET,CLE,L,1.45,0,0,0.0,0,0,0.0,0,0,0.0,1,0,1,1,0,0,0,0,0,1.4,2024-10-25
Collin Sexton,UTA,GSW,L,20.57,4,13,0.308,0,2,0.0,4,5,0.8,1,1,2,1,0,0,4,1,12,1.4,2024-10-25
Jock Landale,HOU,MEM,W,6.47,0,0,0.0,0,0,0.0,0,0,0.0,1,2,3,0,0,0,0,0,0,1.3,2024-10-25
Andrew Nembhard,IND,NYK,L,21.42,1,3,0.333,0,2,0.0,0,0,0.0,0,2,2,2,2,0,3,0,2,1.3,2024-10-25
Jusuf NurkiÄ,PHO,LAL,L,18.42,1,5,0.2,0,3,0.0,2,2,1.0,1,6,7,4,0,1,4,4,4,1.3,2024-10-25
D.J. Carton,TOR,PHI,W,15.72,0,3,0.0,0,2,0.0,0,0,0.0,0,2,2,3,2,0,1,1,0,1.2,2024-10-25
Jamal Shead,TOR,PHI,W,25.48,4,11,0.364,1,2,0.5,2,2,1.0,0,2,2,5,0,0,7,2,11,1.2,2024-10-25
Ayo Dosunmu,CHI,MIL,W,27.6,1,8,0.125,0,5,0.0,0,0,0.0,0,5,5,5,0,1,1,1,2,1.1,2024-10-25
Jared McCain,PHI,TOR,L,3.93,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,1,0,0,0,0,0,1.0,2024-10-25
Georges Niang,CLE,DET,W,15.33,1,3,0.333,1,2,0.5,0,0,0.0,0,5,5,0,0,0,1,2,3,1.0,2024-10-25
Bruno Fernando,TOR,PHI,W,7.62,0,2,0.0,0,0,0.0,2,2,1.0,4,2,6,0,0,1,3,2,2,0.9,2024-10-25
Vasilije MiciÄ,CHO,ATL,L,18.6,1,6,0.167,0,3,0.0,0,0,0.0,3,3,6,1,0,0,1,0,2,0.9,2024-10-25
Yuki Kawamura,MEM,HOU,L,3.57,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,1,0,0,0,0,0,0.7,2024-10-25
Jonathan Kuminga,GSW,UTA,W,17.67,1,5,0.2,0,1,0.0,0,0,0.0,0,1,1,1,0,1,0,0,2,0.6,2024-10-25
Jae'Sean Tate,HOU,MEM,W,2.22,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,1,0,0,0,1,0,0.6,2024-10-25
Jaylen Wells,MEM,HOU,L,21.12,3,14,0.214,1,5,0.2,1,2,0.5,2,2,4,0,0,0,0,1,8,0.6,2024-10-25
Javonte Green,NOP,POR,W,19.35,1,3,0.333,0,1,0.0,1,1,1.0,1,1,2,0,0,0,1,2,3,0.5,2024-10-25
Ariel Hukporti,NYK,IND,W,5.72,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,2,1,1,0,0.3,2024-10-25
Vit Krejci,ATL,CHO,W,14.75,1,2,0.5,0,1,0.0,1,2,0.5,0,0,0,0,1,1,1,5,3,0.3,2024-10-25
Jose Alvarado,NOP,POR,W,13.2,0,1,0.0,0,0,0.0,0,0,0.0,0,1,1,4,3,0,4,3,0,0.2,2024-10-25
Aaron Nesmith,IND,NYK,L,17.72,2,5,0.4,0,1,0.0,0,0,0.0,1,1,2,0,0,0,1,3,4,0.1,2024-10-25
Cody Williams,UTA,GSW,L,25.2,1,6,0.167,0,3,0.0,0,0,0.0,0,3,3,2,1,0,1,1,2,0.1,2024-10-25
Kyle Filipowski,UTA,GSW,L,3.73,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,2024-10-25
Aaron Holiday,HOU,MEM,W,2.22,0,1,0.0,0,1,0.0,0,0,0.0,0,0,0,1,0,0,0,0,0,0.0,2024-10-25
Talen Horton-Tucker,CHI,MIL,W,1.17,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,2024-10-25
Wendell Moore,DET,CLE,L,1.45,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,2024-10-25
Craig Porter,CLE,DET,W,1.28,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,2024-10-25
Tyler Smith,MIL,CHI,L,1.82,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,2024-10-25
Garrett Temple,TOR,PHI,W,0.22,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,2024-10-25
Jacob Toppin,NYK,IND,W,2.13,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,2024-10-25
Jaylon Tyson,CLE,DET,W,1.28,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,2024-10-25
Keon Johnson,BRK,ORL,L,2.07,1,3,0.333,0,2,0.0,0,0,0.0,0,0,0,0,0,0,0,1,2,-0.1,2024-10-25
Pat Connaughton,MIL,CHI,L,16.55,1,6,0.167,1,5,0.2,0,0,0.0,2,3,5,1,0,0,2,1,3,-0.2,2024-10-25
Gradey Dick,TOR,PHI,W,23.97,3,9,0.333,1,4,0.25,1,1,1.0,0,1,1,0,1,0,2,6,8,-0.2,2024-10-25
Jabari Walker,POR,NOP,L,16.92,1,3,0.333,0,2,0.0,0,0,0.0,0,4,4,0,0,0,1,2,2,-0.3,2024-10-25
Adem Bona,PHI,TOR,L,0.85,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1,0,-0.4,2024-10-25
AJ Johnson,MIL,CHI,L,1.82,0,1,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,0,0,-0.4,2024-10-25
Ben Sheppard,IND,NYK,L,11.55,2,4,0.5,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,6,4,-0.4,2024-10-25
Taylor Hendricks,UTA,GSW,L,24.72,0,6,0.0,0,4,0.0,0,0,0.0,1,6,7,0,2,2,1,3,0,-0.5,2024-10-25
Sam Merrill,CLE,DET,W,15.8,0,4,0.0,0,4,0.0,0,0,0.0,0,1,1,2,1,0,0,1,0,-0.5,2024-10-25
Brandon Clarke,MEM,HOU,L,11.9,1,5,0.2,0,1,0.0,1,2,0.5,1,2,3,0,0,0,1,1,3,-0.6,2024-10-25
Paul Reed,DET,CLE,L,6.63,0,0,0.0,0,0,0.0,0,0,0.0,1,0,1,1,0,0,2,0,0,-0.6,2024-10-25
Daniss Jenkins,DET,CLE,L,1.45,0,1,0.0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,-0.7,2024-10-25
Gui Santos,GSW,UTA,W,5.93,0,0,0.0,0,0,0.0,0,0,0.0,0,3,3,0,0,0,1,2,0,-0.9,2024-10-25
Isaiah Stewart,DET,CLE,L,11.47,0,0,0.0,0,0,0.0,0,0,0.0,1,2,3,1,1,1,3,5,0,-1.3,2024-10-25
Ricky Council,PHI,TOR,L,4.23,0,2,0.0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,-1.4,2024-10-25
MarJon Beauchamp,MIL,CHI,L,1.82,0,1,0.0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,1,0,0,-1.7,2024-10-25
Reggie Jackson,PHI,TOR,L,3.42,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,1,0,0,-1.7,2024-10-25
Pacome Dadiet,NYK,IND,W,4.4,0,1,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,1,1,0,-1.8,2024-10-25
Jeremiah Robinson-Earl,NOP,POR,W,4.23,0,0,0.0,0,0,0.0,0,0,0.0,0,2,2,0,0,0,2,1,0,-1.8,2024-10-25
Oso Ighodaro,PHO,LAL,L,6.23,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,1,3,0,-1.9,2024-10-25
Johnny Furphy,IND,NYK,L,4.98,0,3,0.0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,-2.1,2024-10-25
Tyrese Haliburton,IND,NYK,L,25.85,0,8,0.0,0,7,0.0,0,0,0.0,0,1,1,5,1,0,1,2,0,-2.6,2024-10-25
De'Anthony Melton,GSW,UTA,W,13.77,0,4,0.0,0,3,0.0,0,0,0.0,1,0,1,4,0,1,2,5,0,-2.6,2024-10-25
Jalen Wilson,BRK,ORL,L,13.17,0,3,0.0,0,2,0.0,0,0,0.0,0,1,1,2,1,0,2,4,0,-3.0,2024-10-25
Domantas Sabonis,SAC,LAL,L,36.75,10,14,0.714,1,3,0.333,8,9,0.889,3,9,12,10,1,1,2,3,29,33.1,2024-10-26
Nikola JokiÄ,DEN,LAC,L,36.77,14,26,0.538,7,12,0.583,6,8,0.75,3,6,9,4,2,1,5,2,41,31.2,2024-10-26
Anthony Davis,LAL,SAC,W,37.75,10,15,0.667,1,2,0.5,10,13,0.769,3,6,9,2,3,2,2,1,31,30.6,2024-10-26
Luka DonÄiÄ,DAL,PHO,L,39.4,12,25,0.48,5,13,0.385,11,12,0.917,1,9,10,4,0,1,2,4,40,30.2,2024-10-26
Norman Powell,LAC,DEN,W,33.18,14,21,0.667,7,11,0.636,2,3,0.667,1,2,3,0,1,0,0,1,37,29.4,2024-10-26
LeBron James,LAL,SAC,W,33.77,12,22,0.545,4,9,0.444,4,4,1.0,0,14,14,10,0,1,5,3,32,27.1,2024-10-26
Jimmy Butler,MIA,CHO,W,36.9,7,15,0.467,1,3,0.333,11,17,0.647,4,4,8,8,2,1,1,2,26,26.4,2024-10-26
Jayson Tatum,BOS,DET,W,38.13,12,26,0.462,6,13,0.462,7,9,0.778,1,3,4,2,2,1,1,5,37,25.5,2024-10-26
Donovan Mitchell,CLE,WAS,W,29.3,11,18,0.611,6,11,0.545,2,3,0.667,1,3,4,5,4,0,5,1,30,25.1,2024-10-26
Kevin Durant,PHO,DAL,W,39.37,10,21,0.476,4,8,0.5,7,9,0.778,0,9,9,2,1,1,1,0,31,24.3,2024-10-26
Jarrett Allen,CLE,WAS,W,25.07,10,10,1.0,0,0,0.0,3,4,0.75,1,4,5,1,1,2,0,1,23,24.2,2024-10-26
Jaden Ivey,DET,BOS,L,38.88,10,18,0.556,2,5,0.4,4,5,0.8,2,3,5,6,1,0,1,2,26,22.7,2024-10-26
James Harden,LAC,DEN,W,37.75,5,11,0.455,1,5,0.2,12,13,0.923,0,6,6,16,1,1,7,5,23,22.6,2024-10-26
Victor Wembanyama,SAS,HOU,W,30.2,10,17,0.588,2,5,0.4,7,8,0.875,1,6,7,1,0,3,3,3,29,21.8,2024-10-26
Santi Aldama,MEM,ORL,W,27.65,9,12,0.75,4,6,0.667,0,0,0.0,0,7,7,5,0,1,2,0,22,21.5,2024-10-26
Ivica Zubac,LAC,DEN,W,39.07,11,17,0.647,0,0,0.0,2,3,0.667,4,11,15,4,0,1,3,4,24,21.1,2024-10-26
De'Aaron Fox,SAC,LAL,L,41.0,9,20,0.45,3,10,0.3,7,8,0.875,0,5,5,10,2,0,6,3,28,20.5,2024-10-26
DeMar DeRozan,SAC,LAL,L,37.22,9,12,0.75,2,3,0.667,3,4,0.75,0,0,0,3,3,0,2,2,23,20.1,2024-10-26
Jalen Green,HOU,SAS,L,33.05,10,22,0.455,3,10,0.3,6,6,1.0,1,5,6,5,0,0,2,3,29,20.1,2024-10-26
Darius Garland,CLE,WAS,W,23.95,9,11,0.818,4,5,0.8,1,1,1.0,0,2,2,5,2,0,4,4,23,19.4,2024-10-26
Jalen Williams,OKC,CHI,W,32.07,10,22,0.455,1,4,0.25,3,3,1.0,2,7,9,8,0,0,2,1,24,19.3,2024-10-26
Shai Gilgeous-Alexander,OKC,CHI,W,29.5,9,21,0.429,2,9,0.222,3,3,1.0,2,6,8,2,4,0,1,1,23,19.1,2024-10-26
Jamal Murray,DEN,LAC,L,36.85,7,14,0.5,3,6,0.5,5,5,1.0,0,2,2,5,2,0,2,1,22,18.7,2024-10-26
Al Horford,BOS,DET,W,31.98,6,10,0.6,5,8,0.625,0,0,0.0,2,3,5,1,3,0,0,0,17,18.4,2024-10-26
Gradey Dick,TOR,MIN,L,29.52,9,16,0.563,4,9,0.444,3,3,1.0,0,1,1,2,1,0,1,2,25,18.3,2024-10-26
Julius Randle,MIN,TOR,W,35.83,9,16,0.563,1,4,0.25,5,7,0.714,3,6,9,5,0,0,4,2,24,18.2,2024-10-26
Rudy Gobert,MIN,TOR,W,38.98,6,8,0.75,0,0,0.0,3,4,0.75,2,10,12,1,1,4,1,3,15,18.1,2024-10-26
Jalen Suggs,ORL,MEM,L,30.65,6,17,0.353,5,13,0.385,4,4,1.0,0,7,7,3,4,1,2,1,21,18.0,2024-10-26
LaMelo Ball,CHO,MIA,L,36.52,9,22,0.409,2,10,0.2,7,8,0.875,2,6,8,7,1,0,5,5,27,16.9,2024-10-26
Fred VanVleet,HOU,SAS,L,38.62,5,12,0.417,4,10,0.4,4,4,1.0,0,2,2,7,3,0,2,3,18,16.9,2024-10-26
Jalen Duren,DET,BOS,L,28.73,7,7,1.0,0,0,0.0,1,2,0.5,3,6,9,2,0,2,2,1,15,16.8,2024-10-26
Payton Pritchard,BOS,DET,W,19.28,5,8,0.625,5,7,0.714,4,4,1.0,0,2,2,0,1,0,0,1,19,16.6,2024-10-26
Devin Booker,PHO,DAL,W,37.1,4,12,0.333,2,8,0.25,11,12,0.917,0,1,1,5,1,0,1,3,21,16.4,2024-10-26
Tyler Herro,MIA,CHO,W,32.62,7,15,0.467,3,7,0.429,5,6,0.833,1,4,5,5,1,0,3,3,22,16.1,2024-10-26
Chet Holmgren,OKC,CHI,W,28.77,8,18,0.444,0,5,0.0,5,8,0.625,3,13,16,0,1,2,2,2,21,16.0,2024-10-26
Rui Hachimura,LAL,SAC,W,37.33,5,13,0.385,2,2,1.0,6,6,1.0,4,5,9,3,0,0,1,1,18,15.9,2024-10-26
Nikola VuÄeviÄ,CHI,OKC,L,32.52,7,12,0.583,2,2,1.0,2,2,1.0,3,10,13,2,0,1,3,2,18,15.8,2024-10-26
Jay Huff,MEM,ORL,W,19.13,7,9,0.778,3,5,0.6,1,1,1.0,0,2,2,0,0,1,0,1,18,15.4,2024-10-26
Bilal Coulibaly,WAS,CLE,L,35.17,9,16,0.563,4,9,0.444,1,1,1.0,3,3,6,1,0,0,3,2,23,15.3,2024-10-26
Jaylen Brown,BOS,DET,W,38.15,6,24,0.25,3,9,0.333,9,10,0.9,3,7,10,5,1,0,2,2,24,15.1,2024-10-26
Zach LaVine,CHI,OKC,L,34.27,6,13,0.462,4,9,0.444,6,7,0.857,0,9,9,3,2,1,7,1,22,15.0,2024-10-26
Jordan Poole,WAS,CLE,L,23.75,4,9,0.444,4,7,0.571,2,2,1.0,0,1,1,6,3,0,1,2,14,15.0,2024-10-26
Kyrie Irving,DAL,PHO,L,38.7,9,22,0.409,2,5,0.4,2,2,1.0,0,2,2,5,3,0,1,4,22,14.7,2024-10-26
Jeremy Sochan,SAS,HOU,W,36.87,8,14,0.571,0,1,0.0,1,2,0.5,3,9,12,3,2,0,3,3,17,14.7,2024-10-26
D'Angelo Russell,LAL,SAC,W,32.47,6,11,0.545,3,6,0.5,1,1,1.0,1,3,4,5,2,0,2,3,16,14.6,2024-10-26
Derrick White,BOS,DET,W,39.37,6,14,0.429,0,6,0.0,5,5,1.0,2,4,6,3,0,3,1,2,17,14.6,2024-10-26
Scotty Pippen ,MEM,ORL,W,22.92,5,7,0.714,1,1,1.0,0,0,0.0,2,3,5,12,2,1,5,5,11,14.5,2024-10-26
Franz Wagner,ORL,MEM,L,34.33,7,16,0.438,4,10,0.4,5,6,0.833,1,6,7,3,2,0,6,2,23,14.0,2024-10-26
Terry Rozier,MIA,CHO,W,31.6,7,12,0.583,3,6,0.5,2,2,1.0,0,5,5,3,0,0,2,3,19,13.8,2024-10-26
Ty Jerome,CLE,WAS,W,15.17,4,6,0.667,1,1,1.0,5,6,0.833,1,1,2,3,1,0,1,1,14,13.7,2024-10-26
Mike Conley,MIN,TOR,W,25.95,2,9,0.222,2,6,0.333,4,4,1.0,1,2,3,6,4,1,1,1,10,13.3,2024-10-26
Ja Morant,MEM,ORL,W,24.75,4,12,0.333,0,6,0.0,8,8,1.0,0,2,2,10,0,1,3,3,16,13.3,2024-10-26
Cade Cunningham,DET,BOS,L,40.52,9,22,0.409,2,8,0.25,1,3,0.333,0,6,6,10,1,4,7,2,21,13.2,2024-10-26
Anthony Edwards,MIN,TOR,W,39.18,9,21,0.429,5,12,0.417,1,3,0.333,0,6,6,4,1,1,4,3,24,13.2,2024-10-26
Keldon Johnson,SAS,HOU,W,29.43,5,11,0.455,1,3,0.333,5,6,0.833,1,7,8,0,1,0,0,2,16,12.9,2024-10-26
Ochai Agbaji,TOR,MIN,L,30.58,8,12,0.667,3,5,0.6,0,1,0.0,0,2,2,2,2,0,4,2,19,12.6,2024-10-26
Tyus Jones,PHO,DAL,W,30.78,3,7,0.429,2,3,0.667,0,0,0.0,0,5,5,7,1,1,0,0,8,12.4,2024-10-26
Nick Richards,CHO,MIA,L,34.6,5,8,0.625,0,1,0.0,2,3,0.667,4,8,12,1,1,3,3,4,12,12.4,2024-10-26
