Player,Tm,Opp,Res,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,Data
Caris LeVert,CLE,WAS,W,19.18,3,4,0.75,2,2,1.0,2,2,1.0,0,0,0,4,0,2,0,1,10,12.2,2024-10-26
Keegan Murray,SAC,LAL,L,39.75,5,11,0.455,2,7,0.286,2,2,1.0,1,3,4,1,2,2,1,2,14,12.2,2024-10-26
Malik Beasley,DET,BOS,L,20.32,5,10,0.5,5,8,0.625,2,2,1.0,0,3,3,0,0,0,1,0,17,11.9,2024-10-26
Christian Braun,DEN,LAC,L,34.27,4,6,0.667,1,1,1.0,2,2,1.0,1,6,7,1,1,2,1,3,11,11.8,2024-10-26
Tre Mann,CHO,MIA,L,31.75,5,11,0.455,2,5,0.4,2,2,1.0,0,5,5,4,1,0,1,2,14,11.8,2024-10-26
Jusuf NurkiÄ,PHO,DAL,W,30.47,7,12,0.583,0,2,0.0,4,8,0.5,3,11,14,1,0,1,5,2,18,11.8,2024-10-26
Nikola JoviÄ,MIA,CHO,W,29.85,3,7,0.429,2,5,0.4,2,2,1.0,0,4,4,6,2,0,1,3,10,11.5,2024-10-26
Seth Curry,CHO,MIA,L,29.33,6,12,0.5,3,6,0.5,0,0,0.0,2,2,4,2,0,0,0,3,15,11.2,2024-10-26
Kevin Huerter,SAC,LAL,L,26.37,5,9,0.556,4,7,0.571,0,0,0.0,0,2,2,1,2,0,1,2,14,11.2,2024-10-26
Scottie Barnes,TOR,MIN,L,36.82,9,19,0.474,1,4,0.25,1,2,0.5,3,5,8,6,1,0,6,4,20,11.1,2024-10-26
Austin Reaves,LAL,SAC,W,33.53,7,12,0.583,2,4,0.5,0,0,0.0,4,3,7,6,0,0,6,3,16,11.1,2024-10-26
Alex Sarr,WAS,CLE,L,24.98,4,10,0.4,2,6,0.333,2,2,1.0,2,4,6,1,1,2,0,3,12,11.1,2024-10-26
Malik Monk,SAC,LAL,L,27.83,6,14,0.429,2,7,0.286,0,0,0.0,0,3,3,5,1,0,0,3,14,10.8,2024-10-26
Harrison Barnes,SAS,HOU,W,27.7,4,6,0.667,2,3,0.667,1,1,1.0,0,3,3,1,0,1,0,0,11,10.7,2024-10-26
Miles Bridges,CHO,MIA,L,34.78,6,14,0.429,2,6,0.333,2,4,0.5,2,7,9,2,0,1,2,2,16,10.6,2024-10-26
Klay Thompson,DAL,PHO,L,33.33,7,16,0.438,5,12,0.417,0,0,0.0,0,3,3,1,1,0,1,4,19,10.6,2024-10-26
Dillon Brooks,HOU,SAS,L,35.32,6,12,0.5,4,7,0.571,0,0,0.0,1,1,2,1,1,1,1,5,16,10.4,2024-10-26
Jaden McDaniels,MIN,TOR,W,33.45,4,5,0.8,1,1,1.0,0,0,0.0,1,2,3,2,1,2,1,2,9,10.4,2024-10-26
Jock Landale,HOU,SAS,L,13.62,5,7,0.714,0,0,0.0,3,4,0.75,0,2,2,0,0,0,0,0,13,10.3,2024-10-26
Royce O'Neale,PHO,DAL,W,26.52,2,6,0.333,1,5,0.2,2,2,1.0,2,7,9,4,0,1,0,2,7,9.8,2024-10-26
Evan Mobley,CLE,WAS,W,32.3,4,13,0.308,0,2,0.0,5,7,0.714,1,12,13,4,0,2,2,4,13,9.6,2024-10-26
Naz Reid,MIN,TOR,W,21.18,3,7,0.429,0,2,0.0,4,4,1.0,1,3,4,1,1,0,0,0,10,9.6,2024-10-26
Bam Adebayo,MIA,CHO,W,32.62,6,17,0.353,0,2,0.0,0,1,0.0,4,7,11,3,1,1,1,1,12,9.4,2024-10-26
Desmond Bane,MEM,ORL,W,28.05,5,10,0.5,2,6,0.333,1,1,1.0,1,6,7,2,2,0,3,4,13,9.3,2024-10-26
Jared Butler,WAS,CLE,L,11.18,3,4,0.75,1,1,1.0,1,2,0.5,0,1,1,3,1,1,0,2,8,9.3,2024-10-26
Cason Wallace,OKC,CHI,W,29.3,4,11,0.364,0,4,0.0,1,1,1.0,1,5,6,2,3,0,0,1,9,9.1,2024-10-26
Paolo Banchero,ORL,MEM,L,36.92,4,12,0.333,1,4,0.25,7,13,0.538,3,4,7,3,1,0,3,3,16,9.0,2024-10-26
Dereck Lively,DAL,PHO,L,21.3,2,2,1.0,0,0,0.0,1,2,0.5,4,7,11,3,0,0,1,3,5,8.8,2024-10-26
Alec Burks,MIA,CHO,W,24.88,3,4,0.75,3,4,0.75,0,0,0.0,0,2,2,0,0,1,0,0,9,8.7,2024-10-26
Julian Champagnie,SAS,HOU,W,25.22,4,8,0.5,2,4,0.5,2,2,1.0,3,3,6,0,0,0,2,1,12,8.6,2024-10-26
Jett Howard,ORL,MEM,L,11.55,4,6,0.667,3,5,0.6,0,0,0.0,0,2,2,0,0,0,0,1,11,8.6,2024-10-26
Kris Dunn,LAC,DEN,W,18.63,4,6,0.667,3,5,0.6,0,0,0.0,1,5,6,1,0,0,1,5,11,8.3,2024-10-26
Jonas ValanÄiÅ«nas,WAS,CLE,L,21.12,4,7,0.571,0,0,0.0,2,2,1.0,4,4,8,0,1,0,3,1,10,8.3,2024-10-26
Donte DiVincenzo,MIN,TOR,W,23.35,5,15,0.333,4,11,0.364,2,2,1.0,0,2,2,2,1,0,2,1,16,8.1,2024-10-26
Jamison Battle,TOR,MIN,L,18.8,3,8,0.375,1,4,0.25,2,2,1.0,2,4,6,1,0,0,0,0,9,7.9,2024-10-26
Daniel Gafford,DAL,PHO,L,18.15,3,7,0.429,0,0,0.0,1,2,0.5,4,4,8,4,0,0,1,2,7,7.9,2024-10-26
Kyle Kuzma,WAS,CLE,L,24.28,3,16,0.188,0,4,0.0,8,10,0.8,3,5,8,3,0,0,1,0,14,7.9,2024-10-26
Isaiah Stewart,DET,BOS,L,18.87,3,3,1.0,0,0,0.0,0,0,0.0,2,3,5,3,1,0,1,4,6,7.9,2024-10-26
Ryan Dunn,PHO,DAL,W,21.17,5,8,0.625,3,6,0.5,0,0,0.0,1,0,1,1,0,0,1,5,13,7.8,2024-10-26
Simone Fontecchio,DET,BOS,L,18.18,3,6,0.5,3,5,0.6,2,2,1.0,0,2,2,0,0,0,0,2,11,7.8,2024-10-26
Julian Strawther,DEN,LAC,L,16.2,3,5,0.6,2,2,1.0,0,0,0.0,1,1,2,3,2,0,1,5,8,7.8,2024-10-26
Aaron Gordon,DEN,LAC,L,35.85,3,10,0.3,1,4,0.25,3,4,0.75,2,3,5,2,1,0,0,2,10,7.7,2024-10-26
Jakob Poeltl,TOR,MIN,L,29.97,4,9,0.444,0,0,0.0,0,0,0.0,3,7,10,3,1,1,2,4,8,7.7,2024-10-26
Marvin Bagley,WAS,CLE,L,9.77,2,5,0.4,0,2,0.0,5,5,1.0,3,3,6,0,0,1,2,1,9,7.6,2024-10-26
Josh Giddey,CHI,OKC,L,26.43,6,14,0.429,2,6,0.333,0,0,0.0,2,5,7,4,0,0,4,2,14,7.5,2024-10-26
Sam Merrill,CLE,WAS,W,19.58,3,8,0.375,3,7,0.429,2,2,1.0,1,1,2,1,1,0,1,2,11,7.5,2024-10-26
Thomas Bryant,MIA,CHO,W,11.63,3,4,0.75,0,0,0.0,0,0,0.0,1,0,1,2,1,1,0,2,6,7.4,2024-10-26
Marcus Smart,MEM,ORL,W,21.35,4,8,0.5,1,3,0.333,0,0,0.0,0,0,0,3,2,1,2,1,9,7.4,2024-10-26
Michael Porter,DEN,LAC,L,37.97,4,13,0.308,0,6,0.0,1,1,1.0,2,7,9,3,2,0,1,2,9,7.3,2024-10-26
Jaren Jackson,MEM,ORL,W,22.55,4,10,0.4,0,2,0.0,5,9,0.556,1,3,4,1,1,0,1,3,13,7.1,2024-10-26
Julian Phillips,CHI,OKC,L,14.93,3,6,0.5,2,5,0.4,1,1,1.0,0,1,1,0,1,0,0,1,9,6.9,2024-10-26
Tari Eason,HOU,SAS,L,18.32,3,6,0.5,0,2,0.0,0,0,0.0,0,2,2,2,3,1,1,3,6,6.5,2024-10-26
Cody Martin,CHO,MIA,L,27.48,4,9,0.444,2,6,0.333,0,0,0.0,2,1,3,2,1,1,2,4,10,6.5,2024-10-26
Malaki Branham,SAS,HOU,W,13.68,3,5,0.6,0,0,0.0,1,1,1.0,0,3,3,2,0,2,2,0,7,6.4,2024-10-26
Anthony Black,ORL,MEM,L,20.38,4,8,0.5,0,1,0.0,2,2,1.0,0,1,1,3,0,1,2,2,10,6.3,2024-10-26
Jake LaRavia,MEM,ORL,W,23.03,1,1,1.0,0,0,0.0,1,2,0.5,1,6,7,2,1,0,1,0,3,6.2,2024-10-26
Cam Whitmore,HOU,SAS,L,20.78,4,10,0.4,0,3,0.0,2,3,0.667,1,2,3,0,0,1,0,0,10,6.2,2024-10-26
Jaylen Wells,MEM,ORL,W,17.57,2,6,0.333,1,1,1.0,2,2,1.0,1,1,2,2,0,0,0,0,7,6.0,2024-10-26
Monte Morris,PHO,DAL,W,16.47,2,7,0.286,1,4,0.25,3,4,0.75,1,2,3,3,0,0,1,0,8,5.9,2024-10-26
Moritz Wagner,ORL,MEM,L,12.38,4,8,0.5,1,3,0.333,0,0,0.0,2,1,3,0,0,1,0,4,9,5.8,2024-10-26
Tim Hardaway,DET,BOS,L,36.8,2,7,0.286,1,5,0.2,4,4,1.0,0,2,2,2,0,0,0,3,9,5.7,2024-10-26
Bruno Fernando,TOR,MIN,L,12.32,2,4,0.5,0,0,0.0,2,2,1.0,2,1,3,1,1,2,2,3,6,5.6,2024-10-26
Jaime Jaquez,MIA,CHO,W,21.67,2,4,0.5,2,2,1.0,0,0,0.0,2,4,6,4,1,0,4,2,6,5.6,2024-10-26
Nickeil Alexander-Walker,MIN,TOR,W,16.47,1,2,0.5,1,1,1.0,1,2,0.5,0,1,1,4,0,0,0,1,4,5.3,2024-10-26
Brandon Clarke,MEM,ORL,W,17.57,2,5,0.4,0,1,0.0,1,1,1.0,0,5,5,1,2,0,0,3,5,5.3,2024-10-26
Corey Kispert,WAS,CLE,L,26.38,4,9,0.444,2,6,0.333,0,0,0.0,0,1,1,2,0,0,1,2,10,5.2,2024-10-26
Dalton Knecht,LAL,SAC,W,20.17,4,7,0.571,2,5,0.4,0,0,0.0,0,0,0,1,0,0,1,3,10,5.2,2024-10-26
Zach Collins,SAS,HOU,W,17.8,1,4,0.25,0,0,0.0,2,2,1.0,2,6,8,2,0,0,0,3,4,5.0,2024-10-26
Jrue Holiday,BOS,DET,W,35.65,2,5,0.4,2,3,0.667,1,2,0.5,1,2,3,4,0,1,3,2,7,4.9,2024-10-26
Ousmane Dieng,OKC,CHI,W,20.43,2,7,0.286,0,4,0.0,2,3,0.667,0,6,6,1,0,1,0,0,6,4.7,2024-10-26
Jamal Shead,TOR,MIN,L,18.88,2,4,0.5,1,2,0.5,0,0,0.0,0,0,0,5,0,0,1,2,5,4.7,2024-10-26
Carlton Carrington,WAS,CLE,L,25.28,2,8,0.25,2,4,0.5,4,4,1.0,0,2,2,4,0,0,2,5,10,4.6,2024-10-26
Luguentz Dort,OKC,CHI,W,24.73,2,5,0.4,1,3,0.333,2,2,1.0,0,2,2,1,0,0,1,0,7,4.6,2024-10-26
Tobias Harris,DET,BOS,L,31.48,2,11,0.182,0,5,0.0,4,4,1.0,2,9,11,3,1,1,2,6,8,4.6,2024-10-26
Isaac Okoro,CLE,WAS,W,18.9,0,4,0.0,0,1,0.0,3,5,0.6,3,2,5,1,2,2,1,2,3,4.4,2024-10-26
Jaxson Hayes,LAL,SAC,W,14.47,2,2,1.0,0,0,0.0,0,0,0.0,1,1,2,1,0,0,0,2,4,4.3,2024-10-26
Caleb Houstan,ORL,MEM,L,4.88,2,3,0.667,2,3,0.667,0,0,0.0,0,0,0,0,0,0,0,1,6,4.3,2024-10-26
Isaiah Joe,OKC,CHI,W,11.8,2,4,0.5,2,4,0.5,0,0,0.0,0,1,1,1,0,0,0,2,6,4.2,2024-10-26
Xavier Tillman,BOS,DET,W,18.12,1,2,0.5,1,2,0.5,0,0,0.0,1,2,3,1,2,0,1,2,3,4.2,2024-10-26
Alex Caruso,OKC,CHI,W,21.67,1,5,0.2,1,3,0.333,0,0,0.0,0,2,2,2,2,2,0,3,3,4.1,2024-10-26
Zach Edey,MEM,ORL,W,13.37,3,4,0.75,1,1,1.0,0,0,0.0,0,1,1,0,0,0,0,4,7,4.1,2024-10-26
Trey Lyles,SAC,LAL,L,18.62,1,6,0.167,1,6,0.167,2,2,1.0,1,3,4,1,1,1,0,3,5,4.0,2024-10-26
Derrick Jones,LAC,DEN,W,26.77,4,8,0.5,1,4,0.25,0,0,0.0,0,1,1,1,1,1,3,2,9,3.9,2024-10-26
Ajay Mitchell,OKC,CHI,W,15.72,2,5,0.4,0,0,0.0,0,0,0.0,0,1,1,3,2,0,1,2,4,3.9,2024-10-26
Alperen Sengun,HOU,SAS,L,22.03,2,8,0.25,1,2,0.5,1,2,0.5,1,4,5,2,2,0,1,3,6,3.9,2024-10-26
Nicolas Batum,LAC,DEN,W,21.5,0,0,0.0,0,0,0.0,1,2,0.5,1,3,4,3,0,1,0,3,1,3.8,2024-10-26
Goga Bitadze,ORL,MEM,L,5.08,1,1,1.0,0,0,0.0,0,0,0.0,1,0,1,1,0,1,0,0,2,3.8,2024-10-26
Chris Paul,SAS,HOU,W,26.53,1,3,0.333,1,2,0.5,0,0,0.0,0,0,0,9,1,0,4,2,3,3.8,2024-10-26
Aaron Wiggins,OKC,CHI,W,15.72,4,7,0.571,0,2,0.0,0,0,0.0,1,2,3,1,1,0,2,5,8,3.7,2024-10-26
Moussa DiabatÃ©,CHO,MIA,L,7.87,2,2,1.0,0,0,0.0,1,2,0.5,2,0,2,0,0,0,1,2,5,3.6,2024-10-26
Davion Mitchell,TOR,MIN,L,28.8,0,5,0.0,0,1,0.0,0,0,0.0,0,2,2,8,1,1,0,2,0,3.6,2024-10-26
Chris Duarte,CHI,OKC,L,4.43,1,1,1.0,1,1,1.0,0,0,0.0,0,0,0,1,0,0,0,0,3,3.4,2024-10-26
Cory Joseph,ORL,MEM,L,4.88,1,1,1.0,1,1,1.0,0,0,0.0,0,0,0,1,0,0,0,0,3,3.4,2024-10-26
Stephon Castle,SAS,HOU,W,26.52,2,8,0.25,0,2,0.0,4,6,0.667,0,1,1,3,2,1,3,3,8,3.3,2024-10-26
Adam Flagler,OKC,CHI,W,3.2,1,1,1.0,1,1,1.0,0,0,0.0,0,0,0,0,1,0,0,1,3,3.3,2024-10-26
Ron Holland,DET,BOS,L,6.22,2,4,0.5,1,3,0.333,0,0,0.0,0,1,1,1,0,0,0,2,5,3.2,2024-10-26
Grant Williams,CHO,MIA,L,19.3,2,7,0.286,2,5,0.4,1,2,0.5,1,1,2,1,1,0,2,0,7,3.2,2024-10-26
Jalen Smith,CHI,OKC,L,11.05,1,4,0.25,1,2,0.5,1,2,0.5,2,4,6,0,0,0,0,2,4,3.0,2024-10-26
Jonathan Mogbo,TOR,MIN,L,8.9,1,3,0.333,0,0,0.0,0,0,0.0,1,2,3,1,2,0,1,1,2,2.9,2024-10-26
Jabari Smith,HOU,SAS,L,31.97,3,10,0.3,1,4,0.25,0,0,0.0,2,5,7,1,1,0,1,5,7,2.8,2024-10-26
Cole Anthony,ORL,MEM,L,7.6,2,3,0.667,0,1,0.0,0,0,0.0,0,0,0,2,1,0,2,1,4,2.7,2024-10-26
Wendell Carter,ORL,MEM,L,30.73,1,6,0.167,0,3,0.0,1,2,0.5,5,5,10,2,0,1,2,3,3,2.7,2024-10-26
Luke Kornet,BOS,DET,W,19.32,0,1,0.0,0,0,0.0,0,0,0.0,3,1,4,3,1,1,2,2,0,2.7,2024-10-26
Craig Porter,CLE,WAS,W,3.37,0,0,0.0,0,0,0.0,0,0,0.0,0,2,2,1,0,2,0,0,0,2.7,2024-10-26
Georges Niang,CLE,WAS,W,21.23,1,7,0.143,1,6,0.167,0,0,0.0,3,3,6,1,1,0,0,2,3,2.4,2024-10-26
Patrick Baldwin,WAS,CLE,L,5.32,1,2,0.5,0,0,0.0,0,0,0.0,0,2,2,0,0,1,0,0,2,2.3,2024-10-26
Joe Ingles,MIN,TOR,W,5.6,0,0,0.0,0,0,0.0,0,0,0.0,1,0,1,4,0,0,0,3,0,2.3,2024-10-26
Naji Marshall,DAL,PHO,L,15.97,1,5,0.2,0,2,0.0,0,0,0.0,1,1,2,3,1,0,0,2,2,2.2,2024-10-26
Mason Plumlee,PHO,DAL,W,9.95,1,1,1.0,0,0,0.0,1,2,0.5,0,1,1,1,0,0,0,3,3,2.1,2024-10-26
Collin Gillespie,PHO,DAL,W,3.43,1,2,0.5,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,0,3,2.0,2024-10-26
Patrick Williams,CHI,OKC,L,26.38,1,8,0.125,1,4,0.25,0,0,0.0,2,6,8,2,1,0,1,1,3,2.0,2024-10-26
Maxi Kleber,DAL,PHO,L,15.78,1,2,0.5,0,1,0.0,0,0,0.0,0,1,1,2,0,0,0,2,2,1.9,2024-10-26
Kai Jones,LAC,DEN,W,3.73,0,0,0.0,0,0,0.0,0,0,0.0,1,1,2,0,0,1,0,0,0,1.7,2024-10-26
Mac McClung,ORL,MEM,L,4.88,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,2,0,0,0,0,0,1.7,2024-10-26
Max Christie,LAL,SAC,W,17.9,1,4,0.25,0,2,0.0,0,0,0.0,0,0,0,4,2,0,2,2,2,1.6,2024-10-26
Dean Wade,CLE,WAS,W,18.75,1,4,0.25,0,3,0.0,0,0,0.0,0,5,5,1,1,0,0,3,2,1.6,2024-10-26
Blake Wesley,SAS,HOU,W,6.05,1,3,0.333,0,0,0.0,0,0,0.0,0,1,1,2,0,0,0,1,2,1.6,2024-10-26
Kentavious Caldwell-Pope,ORL,MEM,L,28.25,1,6,0.167,0,4,0.0,1,1,1.0,0,2,2,1,2,1,1,2,3,1.4,2024-10-26
Duncan Robinson,MIA,CHO,W,15.38,2,8,0.25,0,5,0.0,0,0,0.0,0,0,0,1,0,2,0,0,4,1.3,2024-10-26
Damion Lee,PHO,DAL,W,17.67,1,3,0.333,0,2,0.0,0,0,0.0,0,3,3,2,0,0,1,1,2,1.2,2024-10-26
Jevon Carter,CHI,OKC,L,4.43,0,1,0.0,0,1,0.0,0,0,0.0,0,0,0,1,1,0,0,0,0,1.0,2024-10-26
Talen Horton-Tucker,CHI,OKC,L,4.43,0,0,0.0,0,0,0.0,2,2,1.0,1,1,2,0,0,0,2,0,2,1.0,2024-10-26
Johnny Davis,WAS,CLE,L,6.22,1,3,0.333,0,0,0.0,0,0,0.0,1,0,1,1,0,0,0,2,2,0.9,2024-10-26
Chris Boucher,TOR,MIN,L,15.98,2,8,0.25,0,4,0.0,0,2,0.0,1,8,9,0,0,0,0,2,4,0.7,2024-10-26
Dalen Terry,CHI,OKC,L,4.43,1,1,1.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,1,0,2,0.7,2024-10-26
Coby White,CHI,OKC,L,29.8,3,12,0.25,0,9,0.0,3,6,0.5,0,4,4,3,1,0,3,3,9,0.7,2024-10-26
P.J. Washington,DAL,PHO,L,35.28,2,10,0.2,1,5,0.2,0,0,0.0,2,4,6,0,1,1,1,4,5,0.5,2024-10-26
Matas Buzelis,CHI,OKC,L,7.12,1,3,0.333,0,0,0.0,1,2,0.5,1,0,1,0,0,0,1,1,3,0.2,2024-10-26
Amir Coffey,LAC,DEN,W,23.68,0,5,0.0,0,3,0.0,0,0,0.0,1,1,2,3,1,0,0,1,0,0.2,2024-10-26
Amen Thompson,HOU,SAS,L,19.9,0,3,0.0,0,2,0.0,1,2,0.5,2,2,4,2,0,0,1,2,1,0.1,2024-10-26
Gary Harris,ORL,MEM,L,4.42,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,2024-10-26
Dillon Jones,OKC,CHI,W,3.9,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,1,0,1,0,0,0.0,2024-10-26
Jordan McLaughlin,SAC,LAL,L,3.18,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,2024-10-26
Dwight Powell,DAL,PHO,L,1.02,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,2024-10-26
Olivier-Maxence Prosper,DAL,PHO,L,1.02,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,2024-10-26
Kyshawn George,WAS,CLE,L,26.55,0,7,0.0,0,4,0.0,2,4,0.5,2,2,4,4,0,4,2,5,2,-0.1,2024-10-26
Quentin Grimes,DAL,PHO,L,5.77,0,0,0.0,0,0,0.0,0,0,0.0,0,2,2,0,0,0,0,2,0,-0.2,2024-10-26
D.J. Carton,TOR,MIN,L,9.43,1,2,0.5,0,0,0.0,1,1,1.0,0,2,2,0,0,0,3,0,3,-0.4,2024-10-26
Alex Ducas,OKC,CHI,W,3.2,0,1,0.0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,-0.7,2024-10-26
Tidjane SalaÃ¼n ,CHO,MIA,L,8.63,0,1,0.0,0,1,0.0,0,0,0.0,0,1,1,0,1,0,1,1,0,-0.8,2024-10-26
Dru Smith,MIA,CHO,W,2.85,0,0,0.0,0,0,0.0,0,0,0.0,1,0,1,1,0,0,1,3,0,-0.8,2024-10-26
Russell Westbrook,DEN,LAC,L,19.1,0,8,0.0,0,3,0.0,2,2,1.0,0,1,1,2,2,1,0,4,2,-0.8,2024-10-26
Peyton Watson,DEN,LAC,L,11.77,0,3,0.0,0,1,0.0,1,2,0.5,0,0,0,0,1,0,0,1,1,-0.9,2024-10-26
Jazian Gortman,DAL,PHO,L,1.02,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,1,0,0,-1.0,2024-10-26
Trevelin Queen,ORL,MEM,L,3.05,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,1,0,0,-1.0,2024-10-26
Dario Å ariÄ,DEN,LAC,L,11.23,0,2,0.0,0,0,0.0,0,0,0.0,1,1,2,0,0,0,0,2,0,-1.2,2024-10-26
Gabe Vincent,LAL,SAC,W,12.62,1,6,0.167,0,4,0.0,0,0,0.0,0,0,0,0,1,0,0,1,2,-1.2,2024-10-26
Lonzo Ball,CHI,OKC,L,15.57,1,6,0.167,1,5,0.2,0,0,0.0,0,5,5,1,0,0,2,2,3,-1.4,2024-10-26
Reed Sheppard,HOU,SAS,L,6.4,0,2,0.0,0,1,0.0,0,0,0.0,0,1,1,1,0,0,1,0,0,-1.4,2024-10-26
Jaylon Tyson,CLE,WAS,W,7.88,1,3,0.333,1,1,1.0,0,0,0.0,0,1,1,0,0,0,1,5,3,-1.4,2024-10-26
Terance Mann,LAC,DEN,W,20.88,0,4,0.0,0,2,0.0,0,0,0.0,1,2,3,1,0,0,0,2,0,-1.6,2024-10-26
Oso Ighodaro,PHO,DAL,W,7.08,0,1,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,1,1,0,-1.8,2024-10-26
Alex Len,SAC,LAL,L,9.28,0,2,0.0,0,1,0.0,0,0,0.0,0,2,2,1,0,1,2,1,0,-1.8,2024-10-26
Vasilije MiciÄ,CHO,MIA,L,9.73,0,3,0.0,0,1,0.0,0,0,0.0,0,0,0,1,0,0,0,1,0,-1.8,2024-10-26
Ayo Dosunmu,CHI,OKC,L,24.2,1,11,0.091,1,9,0.111,0,0,0.0,0,5,5,6,0,0,2,4,3,-2.2,2024-10-26
Yuki Kawamura,MEM,ORL,W,2.07,0,2,0.0,0,2,0.0,0,0,0.0,0,0,0,0,0,0,1,0,0,-2.4,2024-10-26
Tristan Thompson,CLE,WAS,W,5.32,0,0,0.0,0,0,0.0,0,4,0.0,0,1,1,0,0,0,1,1,0,-2.7,2024-10-26
Jaden Hardy,DAL,PHO,L,13.27,0,4,0.0,0,3,0.0,0,0,0.0,0,1,1,0,0,0,0,1,0,-2.9,2024-10-26
Kevin Porter,LAC,DEN,W,14.8,2,10,0.2,0,3,0.0,0,0,0.0,1,1,2,1,0,0,2,1,4,-2.9,2024-10-26
Shai Gilgeous-Alexander,OKC,ATL,W,36.02,11,24,0.458,3,8,0.375,10,11,0.909,2,9,11,9,3,3,1,3,35,35.5,2024-10-27
Tyrese Maxey,PHI,IND,W,47.78,14,32,0.438,5,17,0.294,12,15,0.8,0,4,4,4,1,2,5,3,45,27.2,2024-10-27
Chet Holmgren,OKC,ATL,W,33.28,8,12,0.667,3,5,0.6,6,8,0.75,2,7,9,4,1,6,3,2,25,26.7,2024-10-27
Dennis SchrÃ¶der,BRK,MIL,W,34.52,8,15,0.533,5,8,0.625,8,8,1.0,0,4,4,6,1,0,2,3,29,24.9,2024-10-27
Cam Thomas,BRK,MIL,W,34.98,10,21,0.476,2,8,0.25,10,11,0.909,1,4,5,2,2,0,2,0,32,24.2,2024-10-27
Ivica Zubac,LAC,GSW,W,37.52,10,19,0.526,0,0,0.0,3,4,0.75,6,12,18,6,2,1,4,1,23,23.6,2024-10-27
Andrew Wiggins,GSW,LAC,L,29.13,11,15,0.733,5,8,0.625,2,3,0.667,0,3,3,0,1,1,1,2,29,23.3,2024-10-27
Anfernee Simons,POR,NOP,W,32.83,8,17,0.471,5,10,0.5,6,6,1.0,0,2,2,6,2,0,2,0,27,23.1,2024-10-27
Jerami Grant,POR,NOP,W,28.62,9,17,0.529,2,7,0.286,8,12,0.667,1,4,5,2,2,4,3,3,28,22.0,2024-10-27
Giannis Antetokounmpo,MIL,BRK,L,33.32,7,11,0.636,0,0,0.0,8,11,0.727,1,11,12,7,1,1,4,3,22,21.3,2024-10-27
